family,seed,method,budget,state,candidate,sign,context_signs
E2_CONTEXT_SIGN_FLIP,61006,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61006,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61007,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61008,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61009,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61010,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61011,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,CRN_CHAIN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,DOUBLE_ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61012,LEGACY_INDEPENDENT_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,128,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,ANTITHETIC_CRN_MC,256,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,CRN_CHAIN_MC,8,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,CRN_CHAIN_MC,16,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,CRN_CHAIN_MC,32,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
E2_CONTEXT_SIGN_FLIP,61013,CRN_CHAIN_MC,64,CONTEXT_CONDITIONAL_ONLY,A,,"{""-1"": -1, ""1"": 1}"
